;Кому посвящен;Наименование;Адрес;Авторы;Год открытия;Описание;PHOTO_URL;y;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Плита;Чернышевский Н. Г.;;площадь Чернышевского;Лишев Всеволод Всеволодович, Яковлев Всеволод Иванович;–;Революционный демократ, писатель, философ, литературный критик.;https://avatars.mds.yandex.net/get-altay/14296560/2a0000019303f938cf9ace0938b272dd8803/XXXL;59.8689025; 30.3195512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Лермонтов М. Ю.;;Лермонтовский пр., 54;Крейтан В.П., Микешин Б.М.;–;Поэт, прозаик, драматург.;https://avatars.mds.yandex.net/get-altay/2425845/2a00000182493a8a8beba54c377fb06267ae/XXXL;59.9105729; 30.2981974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Тургенев И. С.;;Старо-манежный сад, Манежная пл., 2;Нейман Ян Янович;–;Русский писатель.;https://avatars.mds.yandex.net/get-altay/16920891/2a000001995dc28cbd7fd9844e18cea7ef9d/XXXL;59.9362594; 30.3388161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Лермонтов М. Ю.;;Александровский сад, у фонтана перед Адмиралтейством;Крейтан Виктор Павлович;1896 г.;Русский поэт.;https://avatars.mds.yandex.net/get-altay/13078542/2a0000018fb35bd05483ed33cbb30737fda5/XXXL;59.9369810; 30.3098516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Жуковсккий В. А.;;Александровский сад, у Дворцовой Площади;Михайлов Иван Васильевич, Костомаров Федор Сергеевич;–;Памятник в стиле барокко, выполнен из гранита.;https://avatars.mds.yandex.net/get-altay/176734/2a000001639b8746fe8a95e6de6a132ea6f1/XXXL;59.9376712; 30.3116335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Некрасов Н. А.;;Некрасовский сад;Эйдлин Леонид Юльевич;1971;–;https://avatars.mds.yandex.net/get-altay/7383884/2a0000018305385ce39c923c9dfa6f1a12ad/XXXL;59.9377278; 30.3676205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Некрасов Н. А.;;Литейный пр., 37, сад Дома Пашкова;Лишев Всеволод Всеволодович;1922;–;https://avatars.mds.yandex.net/get-altay/6272620/2a000001837e8d9ee5d142400f10020e00bf/XXXL;59.9403687; 30.3475043;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Крылов И. А.;;Летний сад;Клодт Петр Карлович, Агин Александр Алексеевич;–;Скульптура баснописца.;https://avatars.mds.yandex.net/get-altay/14763246/2a000001958e9180993ee0090fa058904b05/XXXL;59.9462137; 30.3350195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Шевченко Т. Г.;;Площадь Шевченко;–;–;Украинский поэт, родоначальник новой украинской литературы.;https://avatars.mds.yandex.net/get-altay/372953/2a0000015ffd7425b6c32db9dbde154c1ee3/XXXL;59.9669008; 30.3064388;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;Гению места;г. Пушкин, Лицейский пер., 1;Вайсман Анатолий Аркадьевич, Гуттовский Юрий Эдуардович;–;Красный гранитная плита с текстовой доской.;https://avatars.mds.yandex.net/get-altay/19555618/2a0000019ca623dbf25f170ffd5164d522d7/XXXL;59.717210; 30.397518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;;г. Пушкин, Дворцовая ул., Лицейский сад;Бах Роберт Романович, Бах Александр Романович;–;Красный гранитная статуя.;https://avatars.mds.yandex.net/get-altay/4377463/2a00000181e9d73c8a71f5aa53a23f0e2749/XXXL;59.7184585; 30.3967580;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;;г. Пушкин, Октябрьский бульвар, у Египетских ворот;Бернштам Леопольд Адольфович, Яковлев Всеволод Иванович;–;Бронзовая статуя на гранитном постаменте и парапете.;https://avatars.mds.yandex.net/get-altay/774756/2a0000018e8128ad0fd286bd145754f4a226/XXXL;59.728610; 30.395078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;;Московское шоссе, 23-й км, Московская Славянка;–;1957;Огранитный обелиск;https://avatars.mds.yandex.net/get-altay/10231026/2a0000018f2fc754e847d5db73b1566f41f6/XXXL;59.748697; 30.497298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;;Пулковское шоссе, поворот на г. Пушкин;Мануйлов Аполлон Александрович;1956;Демонтирован;https://spbvedomosti.ru/upload/resize_cache/webp/iblock/9ef/Demontazh-pamyatnika.webp;59.776877; 30.326321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Берггольц О. Ф.;;Палевский сад;–;–;Русский поэт. Участница обороны Ленинграда.;https://avatars.mds.yandex.net/get-altay/1678797/2a00000168e3191d54499c5bf375295b1a70/XXXL;59.8932210; 30.4172239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Ломоносов М. В.;;г. Ломоносов, Ораниенбаумский пр.;Кочуков Николай Сергеевич, Алымов Александр Иванович, Рощин Владимир Николаевич;–;Учёный, поэт, художник, историк.;https://avatars.mds.yandex.net/get-altay/1777247/2a00000185fee46d9415810e92570af752f9/XXXL;59.898768; 29.779165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Есенин С. А.;;Парк Есенина;;;;https://avatars.mds.yandex.net/get-altay/11924971/2a0000019002e15c72ecd1b4accab12da576/XXXL;59.9101039; 30.4861544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Ломоносов М. В.;;г. Ломоносов, Дворцовый пр., 12/8;Гликман Гавриил Давидович;–;Учёный, поэт, художник, историк.;https://avatars.mds.yandex.net/get-altay/1777247/2a00000185fed863c91c5b0773bc913ac1a4/XXXL;59.914928; 29.773675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Державин Г. Р.;;Фонтанки реки наб., 118. Дом-музей Г. Р;–;–;Русский поэт, государственный деятель.;https://avatars.mds.yandex.net/get-altay/16899665/2a0000019ab1f69b0f7d1d618f7c31f9cb1c/XXXL;59.919232; 30.310720;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Грибоедов А. С.;;Пионерская пл.;–;–;Автор комедии «Горе от ума».;https://avatars.mds.yandex.net/get-altay/5488055/2a0000017ddc85a414f3f930a91af54beb83/XXXL;59.921490; 30.332496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Блок А. А.;;улица Декабристов, 55;;2023;;https://avatars.mds.yandex.net/get-altay/13197739/2a000001909b9db34e669c7d8807430305d7/XXXL;59.923760; 30.283959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Гоголь Н. В. ;Нос майора Ковалева;Вознесенский проспект, 36;;1995;Нос майора Ковалева можно назвать самым необычным памятником в Санкт-Петербурге. Идея создания скульптуры принадлежит писателю, актеру и режиссеру Виктору Жуку. Памятник установили на фасаде дома № 11 по Вознесенскому проспекту, в том самом месте, где жил его литературный обладатель — персонаж повести Н.В. Гоголя «Нос». 27 ноября 1995 года скульптуру торжественно открыли участники Фестиваля сатиры и юмора «Золотой Остап». Из серой известняковой плиты размером 60 см на 35 см торчит нос, сделанный из розового украинского мрамора, привезенного с родины Н.В. Гоголя.;https://avatars.mds.yandex.net/get-altay/6333331/2a0000018073dc5fcf87ec2f45db3220ea55/XXXL;59.924576; 30.308240;Нос;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Берггольц О. Ф.;;Гороховая улица, 57А;;;;https://avatars.mds.yandex.net/get-altay/3836503/2a00000176b2fd39e9a49432f24e1b4c1187/XXXL;59.925997; 30.324764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Достоевский Ф. М.;;Большая Московская ул., 1;Холина Любовь Михайловна, Игнатьев Павел;–;–;https://avatars.mds.yandex.net/get-altay/10768923/2a0000018c9256db4421584ae12b1e652c97/XXXL;59.927455; 30.347548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Довлатов;;ул. Рубинштейна, 25;;;;https://avatars.mds.yandex.net/get-altay/14885978/2a000001964fc25a2da67f970f2dc91943df/XXXL;59.927583; 30.342933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Ломоносов М. В.;;Площадь Ломоносова;;;Учёный, поэт, художник, историк.;https://avatars.mds.yandex.net/get-altay/15431134/2a00000197ea846abd7c26483e191762588d/XXXL;59.928903; 30.334584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;;Пушкинская ул.;–;–;–;https://avatars.mds.yandex.net/get-altay/4200646/2a00000175c28bffe789b1bfe5d9012edd5e/XXXL;59.928973; 30.356782;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Мицкевич А.;;Графский пер., 8;Ястребенецкий Григорий Данилович;–;Поэт, национально-освободительный деятель.;https://avatars.mds.yandex.net/get-altay/7179902/2a00000183f192bbd4d2b939052b33337f62/XXXL;59.930506; 30.346053;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Гумилёв Н. С;;набережная реки Мойки, 48-50-52;;;;https://avatars.mds.yandex.net/get-altay/12838938/2a000001924257fbc86b8f4ed832ba1d8fb7/XXXL;59.932367; 30.318302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Ахматова А. А.;;Восстания ул.;Трояновский В.И.;1991 г.;Русский поэт, жизнь и творчество которой тесно связаны с Петербургом-Ленинградом и Царским Селом.;https://avatars.mds.yandex.net/get-altay/14761495/2a000001998b64c2a45db558f0a385d5f532/XXXL;59.934409; 30.359796;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Мандельштам О. Э.;;Шереметевский сад, Литейный проспект, 53;;;Русский поэт.;https://avatars.mds.yandex.net/get-altay/15487932/2a00000199f7b76680f2d173f7a78ee0eff4/XXXL;59.936060; 30.346422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Гоголь Н. В. ;;Малая Конюшенная ул.;Михаил Владимирович Белов, Владимир Сергеевич Васильковский;–;Скульптура из бронзы на гранитном постаменте.;https://avatars.mds.yandex.net/get-altay/1514203/2a0000016bb346f16373a1c77186596becb9/XXXL;59.936400; 30.325015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Гёте И. В.;;Невский пр., 22—24, у церкви св.;–;–;Немецкий поэт и мыслитель.;https://avatars.mds.yandex.net/get-altay/4612894/2a00000180a81af919f4c606801928cbc481/XXXL;59.936468; 30.324034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Гоголь Н. В. ;;Александровский сад, у фонтана перед Адмиралтейством;Крейтан Виктор Павлович;1896 г.;Русский писатель.;https://avatars.mds.yandex.net/get-altay/10534734/2a0000018fb3660bd2875f834cce2fa3a94a/XXXL;59.93673995; 30.30921478;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;;Искусств пл.;Аникушин Михаил Константинович;1957;–;https://avatars.mds.yandex.net/get-altay/15278128/2a00000197ead86a95b6df69967684e80c9a/XXXL;59.937257; 30.331640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Маяковский В. В.;;улица Маяковского, 28;–;–;Русский поэт, родоначальник советской литературы.;https://avatars.mds.yandex.net/get-altay/4365916/2a0000017753c8e9c8a37decb06641ce7ee6/XXXL;59.938699; 30.354880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Блок А. А.;;Университетская набережная, 7-9-11В;;;;https://avatars.mds.yandex.net/get-altay/1975185/2a0000016dd90c917536f9202f629f4f47be/XXXL;59.939971; 30.299660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;А. А. Ахматова;;Университетская набережная, 7-9-11В;;;;https://avatars.mds.yandex.net/get-altay/10231026/2a0000018efd139f64780a8f8220544d69b3/XXXL;59.940232; 30.298496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Ломоносов М. В.;;Менделеевская линия В.О.;Свешников Валентин Дмитриевич, Петров Борис Анатольевич;–;Учёный, поэт, художник, историк.;https://avatars.mds.yandex.net/get-altay/10488540/2a0000018aa4d5867bbb647f31f1b0c6fe28/XXXL;59.940552; 30.301619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;;Мойки реки наб., 12;Дыдыкин Николай Васильевич;1952;–;https://avatars.mds.yandex.net/get-altay/16474107/2a0000019b31e792d9a25c20d458d16671e2/XXXL;59.940983; 30.321558;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Есенин С. А.;;Таврический сад;Чаркин Альберт Серафимович;–;–;https://avatars.mds.yandex.net/get-altay/15042938/2a0000019a02f9a22dc0b1cca2045e8e3e53/XXXL;59.9446222; 30.3692486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;;Макарова наб., 4, ИРЛИ;Шредер Иван Николаевич, Одновалов Станислав Павлович;–;Бронзовый бюст на гранитном постаменте.;https://avatars.mds.yandex.net/get-altay/5120632/2a000001904922ee282d21bcc919db81ceaa/XXXL;59.944982; 30.301355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Бродский И. А.;;улица Одоевского, 28;;;;https://avatars.mds.yandex.net/get-altay/2812564/2a00000172a44a8915f2224ad42ef6db8c08/XXL_height;59.946928; 30.239451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Ахматова А. А.;;Воскресенская набережная, 12;;2006;;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Tsentralny_District%2C_St_Petersburg%2C_Russia_-_panoramio_%28252%29.jpg/1280px-Tsentralny_District%2C_St_Petersburg%2C_Russia_-_panoramio_%28252%29.jpg;59.949191; 30.363641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Горький М.;;Кронверкский проспект, 21/2;–;–;Русский писатель, драматург, общественный деятель.;https://avatars.mds.yandex.net/get-altay/363317/2a0000015cc18adf5bdcc71836201104c681/XXXL;59.956744; 30.319837;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Добролюбов Н.А.;;Большой пр. П.С. на пересечении Введенской ул;Синайский В.А.;1959 г.;–;https://avatars.mds.yandex.net/get-altay/2006773/2a0000016bf55df68ac62b35fbae344f686e/XXXL;59.9582543; 30.2988255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;Пушкин ушёл;улица Савушкина, 1/2;;;;https://avatars.mds.yandex.net/get-altay/14584627/2a000001971268db4f0405b312b5a846fee4/XXXL;59.986707; 30.300176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Берггольц О. Ф.;;набережная Чёрной речки, 20;–;–;Русский поэт. Участница обороны Ленинграда.;https://avatars.mds.yandex.net/get-altay/9728306/2a0000018a03de3d20a923e1b5f2aebf6323/XXXL;59.989032; 30.292692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Пушкин А. С.;Место дуэли А.С. Пушкина;Коломяжский пр., 10;Лапиров Абрам Ильич, Катонин Евгений Иванович;–;Обелиск с стелами.;https://avatars.mds.yandex.net/get-altay/1360498/2a00000164d1512f21ba5c71423460966eb5/XXXL;59.994986; 30.301873;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Памятник;Зощенко М. М.;;улица Токарева, 7;;;;https://avatars.mds.yandex.net/get-altay/6236523/2a000001803a55374af59e1525848b957742/XXXL;60.088403; 29.955194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
