Кому посвящена;ФИО_Стандарт;Адрес;Текст надписи;Даты/Авторы;Категория ГИС;URL_Высокая;y;x
;Карамзин Н. М.;;"""В этом доме в 1816-1821 г.г. жил Николай Михайлович Карамзин, известный русский писатель и историк, здесь бывали лицеист Пушкин, П. Я. Чаадаев, В. А. Жуковский, А. И. Тургенев, П. А. Вяземский""";;Мемориальная;;59.7166;30.3994116
Тютчев Фёдор Иванович;Тютчев Ф.И.;г. Пушкин, Малая Улица, 10;"""На этом месте находился дом в котором 15 июля 1873 года скончался поэт Фёдор Иванович Тютчев""";;Мемориальная;;59.7207018;30.3977536
Александр Николаевич Радищев;Радищев А.Н.;Расстанная ул., 30. Музей-некрополь «Литераторские мостки».;«Здесь, на территории Волкова кладбища, в 1802 году был погребен писатель-революционер Александр Николаевич Радищев»;1984 год;Мемориальная;;59.9043212;30.3591522
Валентину Саввичу Пикулю;Пикулю В.С.;4-я Красноармейская ул., 16. (Ф-227);«В этом доме с 1947 по 1961 год жил известный писатель Валентин Саввич Пикуль»;1996. Арх. Романовский Ф. К., скульптор Джибраев Ю. Г. Гранит, мрамор, бронза;Мемориальная;https://encspb.ru/image/2805553587/1;59.913753;30.3125057
А.С. Пушкину;Пушкин А.С.;Фонтанки реки наб., 185.;«В этом доме по окончании Лицея жил А.С. Пушкин с 1817 г. по 1820 г.»;1937.;Мемориальная;;59.9165434;30.2874113
Михаил Юрьевич Лермонтов;Лермонтов М.Ю.;Садовая ул., 61. (Ф-205);«В этом доме жил Михаил Юрьевич Лермонтов в 1836–1837 гг. Здесь им написано стихотворение “Смерть поэта»;2006. Арх. Егоров М. Ф., скульптор Дыдыкин Н. В.;Мемориальная;https://encspb.ru/image/2805552927/1;59.9224413;30.3065423
Александр Блоку А. А.;Блок А. А.;Декабристов ул., 57. (Ф-153);«В этом доме жил с 6 августа 1912 г. и умер 7 августа 1921 г. Александр Блок»;1946. Арх. Смирнов Н. И.;Мемориальная;https://encspb.ru/image/2805549709/1;59.9234832;30.2820381
Алексей Феофилактович Писемский;Писемский А.Ф.;Садовая ул., 51.;«В этом доме с 1858 г. по 1863 г. жил Алексей Феофилактович Писемский. Здесь он написал драму “Горькая судьбина»;1956. Арх. Болотский Н. С. Мрамор. Не установлена копия доски в связи с капитальным ремонтом здания;Мемориальная;;59.923879;30.3105813
Гарину-Михайловскому Н. Г.;Гарин-Михайловский Н.Г.;Московский проспект, 9. Университет путей сообщения;«Здесь учился писатель-демократ Гарин-Михайловский Николай Георгиевич, крупный инженер, строитель Транссибирской магистрали»;1984, Арх. Черепанов В. И., скульптор Петин В. П. Гранит, бронза;Мемориальная;https://encspb.ru/image/2805550995/1;59.9243647;30.3173695
Александр Иванович Куприн;Куприн А.И.;Разъезжая ул., 7 (не разъездная);«В этом доме в 1906–1908 годах жил и работал писатель Александр Иванович Куприн»;1992, Арх. Милорадович Т. Н. Гранит;Мемориальная;https://encspb.ru/image/2805552774/1;59.9253687;30.3439886
А.С. Пушкину;Пушкин А.С.;Театральная пл., 8.;«В этом доме бывал в 1819–1820 гг. А.С. Пушкин на собраниях литературно-политического кружка “Зеленая лампа»;1937. Арх. Санлер Е. Н., Волков П. А.;Мемориальная;https://encspb.ru/image/2805553761/1;59.9254379;30.3000341
Николай Гаврилович Чернышевский;Чернышевский Н.Г.;Большая Московская ул., 6.;«В этом доме с 20 мая 1861 года по 7 июля 1862 года жил и работал великий русский революционный демократ Николай Гаврилович Чернышевский»;1955. Мрамор.;Мемориальная;https://encspb.ru/image/2805553988/1;59.9267783;30.3478429
Достоевскому Ф. М.;Достоевский Ф.М.;Казначейская ул., 7;«В этом доме в 1864–1867 годах жил Федор Михайлович Достоевский. Здесь написан роман “Преступление и наказание»;1998, Арх. Михайлов С.Л., художник Соколов Н. Н.;Мемориальная;https://encspb.ru/image/2805551660/1;59.9268817;30.3126499
Тарас Григорьевич Шевченко;Шевченко Т.Г.;Загородный проспект, 8;«В этом доме 1832–1838 гг. жил великий украинский поэт, революционер-демократ Тарас Григорьевич Шевченко»;1961, Арх. Попов В. Д., Мрамор;Мемориальная;;59.9272013;30.3453586
Федор Михайлович Достоевский;Достоевский Ф.М.;Кузнечный пер., 5 (Ф-178);«В этом доме в 1846 г. и с 1878 г. по день смерти 9 февраля 1881 г. жил Федор Михайлович Достоевский. Здесь им был написан роман “Братья Карамазовы»;1956, Арх. Егоров М. Ф., скульптор Соколов Н. А.;Мемориальная;https://encspb.ru/image/2805551604/1;59.9273773;30.350833
;Довлатов;Ул. Рубинштейна, 23;"""В этом доме с 1944 по 1975 г жил писатель Сергей Довлатов""";;Мемориальная;;59.9278061;30.342885
Антон Антонович Дельвиг;Дельвиг А.А.;Загородный проспект, 1.;«В этом доме с 1829 по 1831 год жил и работал известный русский поэт Антон Антонович Дельвиг»;1984. Арх. Бухаев В. Б. Гранит.;Мемориальная;https://encspb.ru/image/2805551439/1;59.927887;30.3464028
Александр Грин;Грин А. С;Декабристов ул., 11. (Ф-171);«В этом доме в 1921–22 годах жил и работал известный советский писатель Александр Грин»;1986, Арх. Бухаев В. Б. Гранит;Биографическая;https://encspb.ru/image/2805551305/1;59.9285077;30.3042227
Адам Мицкевич;Мицкевич А.;Казанская ул., 39;«В этом доме жил великий польский поэт Адам Мицкевич с апреля 1828 г. по 15 (27) мая 1829 г.»;1955 г., Арх. Егоров М.Ф.;Мемориальная;;59.928731;30.3101886
Радищеву А. Н.;Радищев А.Н.;Марата ул., 14. (Ф-234);«В этом доме с 1775 г. по 1790 г. жил выдающийся революционер Александр Николаевич Радищев. Здесь он напечатал в собственной типографии книгу “Путешествие из Петербурга в Москву»;1949. Арх. Варакин И. И. Мрамор.;Мемориальная;https://encspb.ru/image/2805553853/1;59.929321;30.354395
Тарас Григорьевич Шевченко;Шевченко. Т. Г.;ул. Шевченко, 1;"""Эта улица в 1961 году названа в честь выдающегося украинского поэта и художника Тараса Григорьевича Шевченко""";;Мемориальная;;59.9294389;30.2468357
Василий Григорьевич Ян;Ян В.Г.;Фонтанки реки наб., 53.;«В этом доме с 1909 года по 1912 год жил и работал писатель Василий Григорьевич Ян»;1990 год, архитектор Милорадович Т. Н.;Мемориальная;;59.9294976;30.3370912
Чарушину Е. И.;Чарушин Е.И.;Фонтанки реки наб., 50;«В этом доме с 1948 по 1965 год жил и работал художник и писатель Евгений Иванович Чарушин»;1975 год, Арх. Милорадович Т. Н.;Мемориальная;-;59.9304858;30.341301
Ольга Федоровна Берггольц;Берггольц О.Ф.;Рубинштейна ул., 7 (Ф-151);«В этом доме с 1932 по 1943 год жила и работала поэт Ольга Федоровна Берггольц»;1990, Арх. Васильев А. Н., скульптор Винниченко В. И.;Мемориальная;https://encspb.ru/image/2805549638/1;59.9309153;30.3448379
Рылееву К. Ф.;Рылеев К.Ф.;Набережная реки Мойки, 72. (Ф-18);«В этом доме в 1824–1825 годах жил декабрист Кондратий Федорович Рылеев»;1975. Арх. Исаева В.В. Гранит.;Мемориальная;https://encspb.ru/image/2805525947/1;59.930927;30.3071143
Иван Алексеевич Бунина;Бунин И.А.;площадь Островского, 7 (Ф-157);«В этом здании 21-го ноября 1895 г. состоялось первое литературное выступление великого русского писателя Ивана Алексеевича Бунина. 1870–1953»;1996 год, Арх. Романовский Ф. К., скульптор Джибраев Ю. Г.;Мемориальная;https://encspb.ru/image/2805549962/1;59.931706;30.3349521
Пушкину А.С.;Пушкин А.С.;Галерная ул., 53.;«В этом доме жил Александр Сергеевич Пушкин в 1831–1832 г.»;1935. Мрамор. Автор: не указан.;Мемориальная;https://encspb.ru/image/2805553799/1;59.9317172;30.2886504
Владимир Владимирович Набоков;Набоков В.В.;Большая Морская ул., 47;«В этом доме родился писатель Владимир Владимирович Набоков. 1899–1977»;1992, Арх. Михайлов С. Л.;Мемориальная;https://encspb.ru/image/2805553377/1;59.9318236;30.3049746
Дидро Д.;Дидро Д.;Исаакиевская пл, 36;«В этом доме с 8 октября 1773 по 5 марта 1774 жил великий французский просветитель Дени Дидро»;1991. Арх. Васильковский В.С. Гранит.;Мемориальная;https://encspb.ru/image/2805551553/1;59.9330516;30.3060045
Владимир Васильевич Стасов;Стасов В.В.;площадь Островского, 1, Российская национальная библиотека (Ф-250).;«Здесь с 1855 г. по 1906 г. работал выдающийся деятель русской культуры Владимир Васильевич Стасов»;1957, Арх. Егоров М.Ф., скульптор Клюге Ю. Г. Мрамор.;Мемориальная;https://encspb.ru/image/2805554955/1;59.9334567;30.3358941
Иван Андреевич Крылов;Крылов И.А.;площадь Островского, 1;«В этом здании с 1812 г. по 1841 г. работал библиотекарем великий русский баснописец Иван Андреевич Крылов»;1956 г. Авторы: Арх. Егоров М. Ф., скульптор Соколов Н. А.;Мемориальная;https://encspb.ru/image/2805552721/1;59.9335192;30.335926
Михаил Евграфович Салтыков-Щедрин;Салтыков-Щедрин М.Е.;Литейный проспект, 60;«В этом доме с 1876 г. жил и в 1889 г. умер Михаил Евграфович Салтыков-Щедрин»;1955, Арх. Егоров М. Ф.;Мемориальная;;59.9337561;30.3482594
Виссарион Григорьевич Белинский;Белинский В.Г.;Невский проспект, 68/40;«В этом доме в 1842–1846 гг. жил Виссарион Григорьевич Белинский»;1948, Арх. Смирнов Н. И.;Мемориальная;;59.933775;30.3443673
Николай Васильевич Гоголь;Гоголь Н.В.;Малая Морская ул., 17;«В этом доме с 1833 г. по 1836 г. жил Николай Васильевич Гоголь»;1963, Арх. Гепнер Ф. А., скульптор Эйдлин Л. Ю.;Мемориальная;https://encspb.ru/image/2805551145/1;59.9339863;30.3126633
Сергей Есенин;Есенин С.А.;Малая Морская ул., 24–26 (Ф-184);«В бывшей гостинице “Англетер” 28 декабря 1925 года трагически оборвалась жизнь поэта Сергея Есенина»;1994 год, Арх. Петров В.А., мрамор;Мемориальная;https://encspb.ru/image/2805551804/1;59.9340034;30.3088079
Александр Ивановичу Герцену;Герцен А.И.;Большая Морская ул., 25;«В этом доме в квартире № 21 в 1840–41 гг. жил Александр Иванович Герцен»;1955. Арх. Егоров М. Ф. Мрамор;Мемориальная;;59.9341523;30.3131205
Лев Николаевич Толстой;Толстой Л.Н.;Фонтанки реки наб., 38.;«В этом доме с 19 ноября 1855 года по 1 января 1856 года жил великий русский писатель Лев Николаевич Толстой»;1960. Арх. Егоров М.Ф., скульпторы Татарович В. И., Ястребенецкий Г. Д.;Мемориальная;;59.9341699;30.3445255
Федор Иванович Тютчев;Тютчев Ф.И.;Невский проспект, 42;«В этом доме жил и работал выдающийся русский поэт Федор Иванович Тютчев»;1983, мрамор, Арх. Кривов А. С.;Мемориальная;https://encspb.ru/image/2805552976/1;59.9348209;30.3323793
Грибоедову А. С.;Грибоедов А.С.;Большая Морская ул., 14.;«В этом доме в 1828 году жил Александр Сергеевич Грибоедов»;1961 год, Арх. Смирнов Н. И., скульптор Кирпичникова Т. С., Гранит, бронза;Мемориальная;;59.9358706;30.3174456
Ахматовой А. А.;Ахматова А. А.;сад Фонтанного дома, Литейный проспект, 53;«Музей Анны Ахматовой. “Фонтанный дом»;1989 год. Архитектор В.А. Петров, скульптор А.М. Игнатьев. Гранит, бронза. Перенесена в 2003 году.;Мемориальная;https://encspb.ru/image/2805549495/1;59.9362231;30.3467921
Николай Гумилев (исследователь);Гумилев Н.С.;Радищева ул., 5.;«Здесь жил Николай Гумилев»;1991, Арх. Милорадович Т. Н. Мрамор;Мемориальная;;59.93668154;30.36265717
Гаршину В. М.;Гаршин В.М.;9-я Советская ул., 22/23;«В этом доме в 1883–1885 годах жил и работал русский писатель Всеволод Михайлович Гаршин»;1990, Арх. Питаев В. Л. Гранит;Мемориальная;;59.9368031;30.3771934
В.Я. Шишкову;Шишков В.Я.;Чебоксарский пер., 2/9;«В этом доме жил и работал в 1941–1942 гг. Вячеслав Яковлевич Шишков»;1950 год;Мемориальная;https://encspb.ru/image/2805559403/1;59.9377334;30.3268591
Виссарион Михайлович Саянов;Саянов В.М.;Чебоксарский пер., 2/9;«В этом доме с 1934 по 1959 г. жил писатель Виссарион Михайлович Саянов»;1960, Арх. Васильковский В.С.;Мемориальная;;59.9378258;30.32601
Михаил Михайлович Зощенко;Зощенко М.М.;Грибоедова канала наб., 9.;«В этом доме в 1934–1958 годах жил и работал писатель Михаил Михайлович Зощенко»;1994, Арх. Милорадович Т. Н., Соколов Н. А., скульптор Горевой В. Э.;Мемориальная;https://encspb.ru/image/2805551844/1;59.9378374;30.3269623
Всеволод Александрович Рождественский;Рождественский В.А.;Грибоедова канала наб., 9;«В этом доме в 1949–1977 годах жил и работал Всеволод Александрович Рождественский»;1992. Арх. Милорадович Т. Н.;Мемориальная;;59.93852;30.3272526
Шевченко Т. Г.;Шевченко Т.Г.;В.О., 5-я линия, 8;«В этом доме 1840–1844 гг. жил великий украинский поэт, революционер-демократ Тарас Григорьевич Шевченко. Здесь им созданы поэмы “Сон” и “Гайдамаки»;1964, Арх. Попов В. Д.;Мемориальная;;59.9385686;30.2870269
Александр Петрович Сумароков;Сумароков А.П.;В.О., 9-я линия, 14. (Ф-252);«На этом месте находился дом, в котором в 1765–1769 годах жил писатель, поэт, театральный деятель России Александр Петрович Сумароков»;1992 год, Архитектор Петров В.А., скульптор Кубанова Н. В.;Мемориальная;https://encspb.ru/image/2805555089/1;59.9387631;30.2799941
Николай Гумилев (исследователь);Гумилев Н.С.;В.О., 5-я линия, 10.;«Здесь жил Николай Гумилев»;1988, Мрамор;Мемориальная;https://encspb.ru/image/2805553966/1;59.9388779;30.2866654
Иван Сергеевич Тургенев;Тургенев И.С.; Большая Конюшенная ул., 13;«В этом доме с 1858 г. по 1860 г. жил великий русский писатель Иван Сергеевич Тургенев»;1969 год, Арх. Попов В.Д.;Мемориальная;;59.9394952;30.3235812
Добролюбову Н. А.;Добролюбов Н.А.;Литейный проспект, 36 (Ф-177);«В этом доме с конца августа 1858 года до июня 1859 года жил великий русский революционный демократ Николай Александрович Добролюбов»;1955 – первоначально установлена. 2006 – возобновлена. Мрамор.;Мемориальная;;59.9395379;30.3486641
Николай Алексеевич Некрасов;Некрасов Н.А.;Литейный проспект, 36;«Николай Алексеевич Некрасов жил 20 лет в этом доме и скончался 27-го декабря 1877 года»;1950, Арх. Хусид Р. Е. Мрамор;Мемориальная;;59.9395992;30.3486695
