Кому посвящена;ФИО_Стандарт;Адрес;Текст надписи;Даты/Авторы;Категория ГИС;URL_Высокая;y;x
Александр Блоку А. А.;Блок А. А.;Университетская наб., 7. С.-Петербургский Государственный университет. Ректорский корпус. (Ф-154);«В этом доме 16 (28) ноября 1880 года родился Александр Блок»;1974. Арх. Милорадович Т. Н.;Мемориальная;https://encspb.ru/image/2805549733/1;59.9400029;30.2996888
Иван Андреевич Крылов;Крылов И.А.;В.О., 1-я линия, 8;«В этом доме с 1841 г. жил в 1844 г. умер великий русский баснописец Иван Андреевич Крылов»;1955 г. Авторы: Арх. Егоров М. Ф.;Мемориальная;https://p3.citywalls.ru/photo_394-404371.jpg?mt=1563360404;59.9400335;30.2920701
Константин Александрович Федин;Федин К.А.;Литейный проспект, 33.;«В этом доме с 1922 по 1937 год жил и работал Герой Социалистического Труда, писатель Константин Александрович Федин»;1981. Арх. Милорадович Т. Н., скульптор Додонова Г. В.;Мемориальная;https://encspb.ru/image/2805555513/1;59.9411393;30.3481724
А.С. Пушкину;Пушкин А.С.;Набережная реки Мойки, 12.;«В этом доме 29 января 1837 года скончался Александр Сергеевич Пушкин»;1880. Арх. Бенуа Н. Л., мастер И. М. Руфиони. Возобновлена: 1935-1936.;Мемориальная;;59.9412759;30.3211261
А.С. Пушкину;Пушкин А.С.;Конюшенная площадь, 1А;«В этом храме 1 февраля 1837 года по Высочайшему повелению Государя Императора Николая Павловича было совершено отпевание Александра Сергеевича Пушкина»;-;Мемориальная;;59.9413262;30.3263144
Николай Николаевич Никитин;Никитин Н.Н.;Моховая ул., 28;«В этом доме с 1927 по 1963 гг. жил и работал писатель Николай Николаевич Никитин»;1970, Арх. Гепнер Ф. А.;Мемориальная;https://encspb.ru/image/2805545204/1;59.9415791;30.3454259
Владимир Васильевич Стасов;Стасов В.В.;Моховая ул., 26.;«В этом доме с 1854 по 1873 г. жил и работал выдающийся русский художественный критик Владимир Васильевич Стасов»;1955, Мрамор.;Мемориальная;https://encspb.ru/image/2805552866/1;59.9420355;30.3454627
Леонид Николаевич Рахманов;Рахманов Л.Н.;Марсово поле, 7.;«В этом доме с 1950 по 1988 год жил писатель Леонид Николаевич Рахманов»;1998, Арх. Васильковский В. С.;Мемориальная;;59.9420992;30.3298916
Коста Леванович Хетагуров;Хетагуров К.Л.;Набережная реки Моики, 17/18;«В этом доме жил основоположник осетинского литературного языка, выдающийся поэт и художник, революционный демократ Коста Леванович Хетагуров»;1967, Арх. Попов В. Д.;Биографическая;;59.9422905;30.323166
Юрию Павловичу Герману;Герман Ю.П.;Марсово поле, 7;«В этом доме с 1948 по 1967 год жил выдающийся советский писатель Юрий Павлович Герман»;1968. Арх. Милорадович Т. Н. Гранит;Мемориальная;https://encspb.ru/image/2805551046/1;59.9424278;30.3296386
Вера Федоровна Панова;Панова В.Ф.;Марсово поле, 7;«Здесь с 1948 года по 1970 год жила и работала писательница Вера Федоровна Панова»;1986 год, Арх. Милорадович Т. Н.;Биографическая;https://encspb.ru/image/2805553485/1;59.9424747;30.3296018
Бродскому И. А.;Бродский И.А.;Литейный проспект, 24. (Ф-155);«В этом доме с 1955 по 1972 год жил поэт Иосиф Александрович Бродский»;1996. Арх. Милорадович Т. Н., скульптор Лазарев Л. К. Гранит, бронза.;Мемориальная;https://encspb.ru/image/2805549853/1;59.9426117;30.3488126
;Маршак С. Я.;Литейный проспект, 21;"""В этом доме с 1927 по 1938 год жил и работал выдающийся советский писатель Самуил Яковлевич Маршак""";;Мемориальная;;59.9429349;30.3482038
Корней Иванович Чуковский;Чуковский К.И.;Манежный пер., 6. (Ф-270);«В этом доме с 1919 по 1938 год жил и работал писатель Корней Иванович Чуковский»;1983. Арх. Бухаев В. Б. Гранит.;Мемориальная;https://encspb.ru/image/2805559235/1;59.9433367;30.3537877
Николай Семенович Лесков;Лесков Н.С.;Фурштатская ул., 50;«В этом доме с 1889 по 1895 год жил и работал выдающийся русский писатель Николай Семенович Лесков»;1981, Арх. Питаев В. Л.;Мемориальная;https://encspb.ru/image/2805552956/1;59.9452776;30.3640204
Николай Васильевич Шелгунов;Шелгунов Н.В.;Чернышевского проспект, 13;«В этом доме жил и в 1891 году умер русский революционный демократ и публицист Николай Васильевич Шелгунов»;1968, Арх. Попов В. Д.;Мемориальная;;59.9456494;30.3590103
Янка Купала;Купала Я.;В.О., 4-я линия, 45;«В этом доме с 1909–1913 гг. жил народный поэт Белоруссии Янка Купала (Иван Доминикович Луцевич)»;1955 (первоначально), 1993 (возобновлена), Мрамор;Мемориальная;https://encspb.ru/image/2805552756/1;59.9460587;30.2788893
Вячеслав Иванов;Иванов В.И.;Таврическая ул., 35;«В этом доме, на “башне” Вячеслава Иванова, в 1905–1912 годах собирались деятели русской культуры, поэты, философы, художники.»;1994 год, Гранит, дар города Невесель (Франция);Мемориальная;;59.9467560;30.3784394
Виталий Бианки;Бианки В.;В.О., 3-я линия, 58;«В этом доме жил писатель Виталий Бианки»;1994 год, Арх. Милорадович Т. Н.;Мемориальная;;59.9478669;30.279624
Александр Сергеевич Пушкин;Пушкин А.С.;Кутузова наб., 32;«Здесь с 1834 года по 1836 год жил Александр Сергеевич Пушкин»;1970, Арх. Милорадович Т. Н.;Мемориальная;https://encspb.ru/image/2805553799/1;59.9482796;30.3388149
Леонид Сергеевич Соболев;Соболев Л.С.;Шпалерная ул., 30;«В этом доме с 1924 по 1971 год жил и работал писатель Леонид Сергеевич Соболев»;1976. Арх. Васильковский В. С., Милорадович Т. Н. Гранит;Мемориальная;;59.9491509;30.3539878
Толстой А. Н.;Толстой А.Н.;Ждановская наб., 3.;«В этом доме с 1923 по 1928 год жил и работал писатель Алексей Николаевич Толстой»;1983, Арх. Милорадович Т. Н.;Мемориальная;https://encspb.ru/image/2805555266/1;59.9529199;30.2894664
Абрамов Ф.А.;Абрамов Ф.А.;Мичуринская ул., 1;«В этом доме в 1982–1983 годах жил и работал писатель Федор Александрович Абрамов»;1992, Арх. Милорадович Т. Н. Гранит;Мемориальная;https://encspb.ru/image/2805549274/1;59.9534843;30.3323832
Тихонову Н. С.;Тихонов Н.С.;Зверинская ул., 2/5. (Ф-254);«Здесь с 1922 по 1944 год жил и работал Герой Социалистического Труда, писатель и общественный деятель Николай Семенович Тихонов»;1981, Арх. Милорадович Т. Н. Гранит.;Мемориальная;https://encspb.ru/image/2805555159/1;59.9535082;30.2927069
Ольга Дмитриевна Форш;Форш О.Д.;Куйбышева ул., 3 (Ф-265);«В этом доме с 1954 года по 1961 год жила писательница Ольга Дмитриевна Форш»;1977 год, Арх. Милорадович Т. Н., Васильковский В. С.;Мемориальная;https://encspb.ru/image/2805555650/1;59.9540277;30.3281654
Алексей Максимович Горький;Горький А.М.;Кронверкский проспект, 23 (Ф-169);«В этом доме жил с 1914 г. по 1921 г. Алексей Максимович Горький. Возобновлена в 1960 г.»;1961, Арх. Егоров М. Ф.;Мемориальная;https://encspb.ru/image/2805551266/1;59.9568505;30.3184361
Евгений Львович Шварц;Шварц Е.Л.;Малая Посадская ул., 8. (Ф-273);«Доброму сказочнику Евгению Шварцу, жившему в этом доме. “У нас такие тайны — обхохочешься” Е. Шварц»;1997 год. Авторы: Арх. Бекаревич Г. А., скульпторы Игнатьев П. П., Шевченко С. П.;Мемориальная;https://encspb.ru/image/2805559324/1;59.9579173;30.3214819
Сергей Сергеевич Орлов;Орлов С.С.;Малая Посадская ул., 8 (Ф-222);«В этом доме с 1956 по 1971 год жил и работал поэт Сергей Сергеевич Орлов»;1985, Арх. Бухаев В. Б., скульптор Аникушин М. К., Бронза;Мемориальная;https://encspb.ru/image/2805553463/1;59.9579198;30.3212474
Александр Андреевич Прокофьев;Прокофьев А.А.;Кронверкская ул., 29/37;«В этом доме с 1957 по 1971 год жил и работал выдающийся советский поэт, лауреат Ленинской и Государственной премий, Герой Социалистического Труда Александр Андреевич Прокофьев»;1972. Арх. Гепнер Ф. А., скульптор Аникушин М. К.;Мемориальная;https://encspb.ru/image/2805553653/1;59.9621791;30.3099301
Лассила Майю (Алгот Унтола);Унтола А.;Лесной проспект, 9;«В этом доме в 1902–1904 годах жил выдающийся финский писатель Майю Лассила (Алгот Унтола).»;1991. Арх. Васильковский В. С.;Мемориальная;;59.9633823;30.3518667
Александр Блоку А. А.;Блок А. А.;Петроградская набережная, 44.;«В этом доме с 1889 года по 1906 год жил поэт Александр Блок»;1980. Арх. Милорадович Т. Н.;Мемориальная;;59.965275;30.3333581
Чапыгину А.П.;Чапыгин А.П.;Литераторов ул., 19;«В этом доме жил с 27-го сентября 1924 г. и скончался 21-го октября 1937 г. советский писатель Алексей Павлович Чапыгин»;1940 год, Арх. Демков Н. Ф.;Мемориальная;https://encspb.ru/image/2805559115/1;59.969537;30.3114991
Всеволод Витальевич Вишневский;Вишневский В.В.;Профессора Попова ул., 10;«В этом доме с 1941 по 1944 год жил и работал писатель Всеволод Витальевич Вишневский»;1952, Мрамор;Мемориальная;;59.9709360;30.3124270
Ахматовой А. А.;Ахматова А. А.;г. Пушкин, Леонтьевская ул., 17, Детская музыкальная школа (Ф-148);«Здесь, в здании бывшей Мариинской гимназии, с 1900 по 1905 гг. училась Анна Андреевна Ахматова»;1989 год. Архитектор Ф.А. Гепнер, скульптор Я.Я. Нейман. Бронза.;Мемориальная;https://encspb.ru/image/2805549470/1;59.719511;30.403670
Александр Романович Беляев;Беляев А.Р.;г. Пушкин, Конюшенная ул., 19;«В этом доме с 1938 года по 1942 год жил писатель-фантаст Александр Романович Беляев»;1979, Арх. Милорадович Т. Н.;Мемориальная;https://avatars.mds.yandex.net/get-altay/14664328/2a000001962ef7e40c0b1a5d62bbaab1a0f9/XXXL;59.718456;30.412548
О.Ф. Берггольц;Берггольц О.Ф.;Итальянская улица, 27;«...И спаяны сильней, чем кровью рода, родней, чем дети одного отца, сюда зимой 42 года сошлись сопротивляться до конца. ...И даже тем, кто все хотел бы сгладить в зеркальной робкой памяти людей, не дам забыть»;1993;Мемориальная;https://encspb.ru/image/2805549666/1;59.935683;30.338651
Николай Васильевич Гоголь;Гоголь Н.В.;Университетская наб., 7, С.-Петербургский Государственный университет. Библиотека им. А.М. Горького;«1809–1852. Памяти Николая Васильевича Гоголя, Адъюнкт-профессора С.П.Б. Университета. 1834–1835 г. Совет Университета. 1909 г.»;1909, Мрамор;Мемориальная;https://encspb.ru/image/2805551126/1;59.941222;30.299776
Николай Степанович Гумилев (ученик);Гумилев Н.С.;г. Пушкин, Набережная ул., 12;«Здесь, в здании Николаевской царскосельской гимназии, с 1903 по 1906 год учился Николай Степанович Гумилев. 1886–1921»;1993, Арх. Егоров А. Ю. Мрамор;Мемориальная;;59.715370;30.412547
Григорий Петрович Данилевский (писатель-романист);Данилевский Г.П.;Невский проспект, 71/1;«В этом доме жил 26 лет и скончался 4 декабря 1890 г. писатель-романист Григорий Петрович Данилевский»;1911 (первоначально), 1957 (возобновлена), Мрамор;Мемориальная;https://encspb.ru/image/2805551382/1;59.931589;30.355215
Достоевскому Ф. М.;Достоевский Ф.М.;Графский пер., 10 (угол Владимирского проспект);«В этом доме с 1842 г. по 1845 г. жил Федор Михайлович Достоевский. Здесь им был написан роман “Бедные люди»;1971, Арх. Егоров М. Ф.;Мемориальная;;59.930293;30.347203
Достоевскому Ф. М.;Достоевский Ф.М.;Егорова ул., 8. Архитектурно-строительный университет.;«На этом месте стоял доходный дом, в котором с марта 1860 года по сентябрь 1861 года жил великий русский писатель Ф.М. Достоевский и работал над “Записками из мертвого дома” и романом “Униженные и оскорбленные»;1995, Арх. Емельянов В. И;Мемориальная;;59.914787;30.314232
Сергей Есенин;Есенин С.А.;Литейный проспект, 33 (Ф-183);«В этом доме в 1917–1918 годах жил поэт Сергей Есенин»;1971 год, Арх. Милорадович Т. Н., скульптор Кузнецов О. И., гранит;Мемориальная;https://encspb.ru/image/2805551733/1;59.940998;30.348152
Михаил Михайлович Зощенко;Зощенко М.М.;г. Сестрорецк, Токарева ул., 7. Центральная библиотека.;«Сестрорецкая районная библиотека носит имя М. Зощенко»;1997, Скульптор Онешко В.Ф. Гранит, бронза.;Мемориальная;;60.088506;29.956244
Михаил Юрьевич Лермонтов;Лермонтов М.Ю.;г. Пушкин, Кадетский бульвар, 1;«Здесь, в лейб-гвардии гусарском полку, с 1834 по 1837 гг. и с 1838 по 1840 гг. служил великий русский поэт Михаил Юрьевич Лермонтов»;1962. Арх. Егоров М. Ф., скульптор Дыдыкин Н. В.;Мемориальная;;59.709065;30.397776
М.Л. Лозинский;Лозинский М.Л.;Каменноостровский проспект, 73–75 (Ф-210);«В этом доме с 1915 г. по 1955 г. жил выдающийся поэт-переводчик, лауреат Государственной премии Михаил Леонидович Лозинский»;1963, Скульптор Робачевский Р. И.;Мемориальная;https://encspb.ru/image/2805553037/1;59.975271;30.303621
А.С. Пушкину;Пушкин А.С.;г. Пушкин, Пушкинская ул., 2;"«На этой улице до 1949 года называвшейся Колпинской, в доме вдовы придворного камердинера Анны Китаевой в 1831 году снимал дачу Александр Сергеевич Пушкин. В Царское село он приехал с женой Натальей Николаевной вскоре после свадьбы и прожил в нём с 25 мая до середины октября. Здесь прошли самые счастливые месяцы семейной жизни поэта.

В Царском селе Пушкин много и плодотворно работал. Летом-осенью 1831 года он написал «Письмо Онегина к Татьяне», стихотворения «Эхо», «Чем чаще празднует лицей...», подготовил к печати написанные в Болдино «Повести Белкина».

С 1958 года в здании открыт мемориально-литературный музей «Дом-дача Китаевой» - филиал Всероссийского музея Пушкина.»";1949;Мемориальная;;59.723938;30.40005
А.С. Пушкину;Пушкин А.С.;г. Пушкин, Садовая ул., 1. Лицей (Ф-231);«В сем здании с 1811 по 1843 год находился Императорский Лицей»;1899;Мемориальная;https://encspb.ru/image/2805553727/1;59.717573;30.396598
Александр Николаевич Радищев;Радищев А.Н.;г. Пушкин, Радищева ул., 2.;«Александр Николаевич Радищев (1749–1802), русский писатель-революционер, автор книги “Путешествие из Петербурга в Москву»;1984 год;Мемориальная;;59.710958;30.406994
Толстой А. Н.;Толстой А.Н.;г. Пушкин, Алексея Толстого бульвар, 6/66.;«Алексей Николаевич Толстой (1883–1945), русский советский писатель, жил в городе Пушкине в 1928–1938 годах»;-;Мемориальная;-;59.729894;30.421111
Тарас Григорьевич Шевченко;Шевченко Т.Г.;В.О., Университетская наб., 17, Академия художеств, мемориальная мастерская Т. Г. Шевченко; ;1911, Мрамор;Мемориальная;https://encspb.ru/image/2805559364/1;59.937532;30.289721
В.Я. Шишкову;Шишков В.Я.;г. Пушкин, Московская ул., 9;«В этом доме с 1929 по 1941 жил и работал писатель Вячеслав Яковлевич Шишков»;1961 год;Мемориальная;;59.721540;30.400153
